M_Code,Predicted Houses Damaged
PH060401000,3595.33017161
PH060402000,3755.35670317
PH060608000,4.78080167536
PH060609000,1513.47316501
PH060610000,1607.6643806
PH060611000,2487.80816174
PH060612000,556.032896729
PH060613000,176.420098548
PH060614000,469.554453819
PH060615000,2985.72268912
PH060403000,2738.21440333
PH060404000,3833.53162689
PH060405000,1982.02870305
PH060406000,2375.75514972
PH060407000,3605.03548529
PH060408000,1704.58804835
PH060409000,4497.71618988
PH060410000,3599.70730088
PH060411000,2262.50054903
PH060412000,853.824913688
PH060413000,3191.89990492
PH060414000,1766.08427674
PH060415000,4002.60674705
PH060416000,1612.18526802
PH060417000,1446.17909296
PH050515000,425.206772521
PH050516000,35.4216798945
PH060601000,25.9625487123
PH060602000,1933.01696057
PH060603000,342.046498144
PH060604000,1053.35259471
PH060605000,1611.80070263
PH060606000,3707.73996587
PH060616000,361.806519358
PH060617000,3298.77933709
PH060607000,141.276013452
PH060618000,528.440642846
PH041003000,0.0
PH086401000,631.328632548
PH086402000,1248.17851715
PH086403000,834.661077891
PH086404000,743.573742656
PH086405000,472.288396506
PH086406000,314.32373523
PH086419000,168.598421518
PH086407000,534.740313818
PH086408000,8.17792966735
PH072248000,4866.99106531
PH072249000,2250.55807091
PH072250000,666.493394131
PH072253000,802.822518683
PH175201000,170.882427087
PH175202000,51.7953500616
PH175203000,111.284669661
PH175204000,337.823215301
PH175205000,0.0
PH175207000,259.305799021
PH041013000,0.0
PH087801000,600.721387595
PH087802000,758.866966734
PH087803000,983.779885511
PH087804000,651.559397871
PH087805000,746.807052707
PH087806000,775.164952976
PH087807000,496.090189805
PH087808000,806.373108551
PH071209000,425.358043438
PH071217000,59.988100796
PH071220000,3.69056862523
PH071224000,443.306930151
PH071238000,34.1126384381
PH071243000,372.726919926
PH101803000,83.7688741637
PH061901000,3088.47526736
PH061902000,3871.43746443
PH061903000,3006.31900155
PH061904000,4944.87972565
PH061905000,3457.75859163
PH061906000,3374.49148123
PH061907000,4892.30059275
PH061908000,3956.20513668
PH061909000,6438.00001622
PH061910000,3696.20780788
PH061911000,6959.34321705
PH061912000,5558.4302898
PH061913000,2973.44617694
PH061914000,8728.85360945
PH061915000,3031.92227374
PH061916000,3589.96836777
PH061917000,5744.93067894
PH052003000,3.07557919401
PH072206000,938.258927226
PH072209000,10450.6650791
PH072211000,9075.9458547
PH072213000,2361.50040131
PH072215000,797.708778893
PH072216000,1044.08244643
PH072218000,399.932167014
PH072221000,10009.3708013
PH072225000,0.0
PH072228000,9798.63885656
PH072231000,7573.71289706
PH072232000,159.728106026
PH072234000,159.463821466
PH072236000,1681.86827208
PH072238000,1354.26780777
PH072243000,8393.6187102
PH072246000,180.785556601
PH072247000,1412.41745114
PH082601000,0.0
PH082602000,1250.64772762
PH082603000,172.772957714
PH082604000,121.879986175
PH082605000,58.1828920872
PH082606000,34.8296424734
PH082607000,699.966114584
PH082608000,1903.44836688
PH082609000,6578.87715969
PH082610000,251.057636139
PH082612000,976.817251512
PH082613000,437.545165236
PH082615000,243.260236109
PH082616000,1847.95434001
PH082618000,1258.07536228
PH082619000,1375.60852558
PH082620000,0.0
PH082621000,0.0
PH082622000,0.0
PH082623000,15.5911569995
PH067901000,191.801140914
PH067902000,65.0949913068
PH067903000,175.395109326
PH067904000,83.4542505698
PH063001000,6665.89614052
PH063002000,553.697221234
PH063003000,1081.81315887
PH063004000,498.790494299
PH063005000,4335.41890782
PH063006000,1635.49330378
PH063007000,587.257544914
PH063008000,1948.49789851
PH063009000,3232.96428298
PH063010000,1705.16102599
PH063012000,631.053391488
PH063013000,3620.20235812
PH063014000,7115.32100537
PH063015000,6146.72046414
PH063016000,831.786754605
PH063017000,1301.66441712
PH063018000,957.482706665
PH063019000,6932.46685403
PH063020000,92.5058455515
PH063021000,424.983195608
PH063022000,1675.65366729
PH063023000,1089.52314113
PH063025000,3443.24640952
PH063026000,402.959189759
PH063028000,664.621625849
PH063029000,690.898871282
PH063030000,343.52515355
PH063031000,509.261304554
PH063032000,364.917580965
PH063035000,5734.75885755
PH063036000,0.0
PH063037000,500.087839705
PH063038000,4727.44139846
PH063039000,1976.53854321
PH063040000,155.509450911
PH063041000,145.127104939
PH063042000,2647.65009491
PH063043000,195.960966085
PH063044000,6490.34919307
PH063046000,259.037698106
PH063047000,297.56985376
PH083701000,4936.03695354
PH083702000,4016.54566614
PH083703000,5274.53152545
PH083705000,2366.67653751
PH083706000,1978.39148121
PH083707000,293.942455682
PH083708000,5568.78485198
PH083710000,7446.21927439
PH083713000,918.077397429
PH083714000,3329.00049555
PH083715000,4022.21195537
PH083717000,5232.74288873
PH083718000,5076.84982877
PH083719000,384.533364312
PH083720000,364.744300734
PH083721000,515.63162482
PH083722000,4098.02033048
PH083723000,5690.12525576
PH083724000,2847.33752849
PH083725000,3135.85983576
PH083726000,7526.24940143
PH083728000,3762.81349971
PH083729000,3607.75317842
PH083730000,4015.61119813
PH083731000,1168.89598999
PH083733000,4394.81919392
PH083734000,403.646774465
